Default Path : .
start lic check.
License succeed!Load dictionary down!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
[error] Unknown character code type!
